Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
Traceback (most recent call last):
  File "KNNParallel.py", line 1, in <module>
    from KNNPlackettLuce import KNN
  File "/home/jasonzhang/emoticons/KNNPlackettLuce.py", line 7, in <module>
    from PlackettLuce import PlackettLuce
  File "/home/jasonzhang/emoticons/PlackettLuce.py", line 7, in <module>
    from logRegFeatureEmotion import rankOrder
  File "/home/jasonzhang/emoticons/logRegFeatureEmotion.py", line 5, in <module>
    from queryAlchemy import emotion_list as EL
  File "/home/jasonzhang/emoticons/queryAlchemy.py", line 2, in <module>
    from watson_developer_cloud import AlchemyLanguageV1
ImportError: No module named watson_developer_cloud
KNNParallel.py:66: VisibleDeprecationWarning: using a non-integer number instead of an integer will result in an error in the future
  threads.append(myThread(i, x_test[i*Nsamp_thread:(i+1)*Nsamp_thread], y_preds[i], KNNobject))
10 start at  2017-04-12 16:53:32.756843
converge in  25
converge in  13
converge in  22
converge in  15
converge in  31
converge in  10
converge in  23
converge in  17
converge in  30
converge in  28
converge in  40
converge in  20
converge in  14
converge in  16
converge in  20
converge in  38
converge in  25
converge in  8
converge in  17
converge in  30
converge in  26
converge in  47
converge in  18
converge in  8
converge in  14
converge in  21
converge in  19
converge in  23
converge in  23
converge in  22
converge in  20
converge in  16
converge in  15
converge in  26
converge in  16
converge in  36
converge in  15
converge in  1
converge in  20
converge in  23
converge in  13
converge in  12
converge in  24
converge in  12
converge in  41
converge in  25
converge in  24
converge in  14
converge in  24
converge in  32
converge in  47
converge in  12
converge in  36
converge in  1
converge in  17
converge in  19
converge in  14
converge in  16
converge in  16
converge in  19
converge in  17
converge in  16
converge in  3
converge in  23
converge in  18
converge in  20
converge in  32
converge in  18
converge in  19
converge in  1
converge in  1
converge in  15
converge in  18
converge in  25
converge in  43
converge in  17
converge in  8
converge in  41
converge in  17
converge in  26
converge in  19
converge in  45
converge in  16
converge in  22
converge in  18
converge in  16
converge in  17
converge in  18
converge in  15
converge in  16
converge in  16
converge in  16
converge in  29
converge in  19
converge in  11
converge in  8
converge in  40
converge in  32
converge in  44
converge in  12
converge in  14
converge in  16
converge in  14
converge in  14
converge in  29
converge in  26
converge in  18
converge in  11
converge in  13
converge in  16
converge in  20
converge in  24
converge in  19
converge in  17
converge in  29
converge in  11
converge in  19
converge in  29
converge in  24
converge in  30
converge in  33
converge in  5
converge in  17
converge in  27
converge in  38
converge in  34
converge in  17
converge in  24
converge in  17
converge in  37
converge in  17
converge in  54
converge in  17
converge in  23
converge in  41
converge in  24
converge in  31
converge in  18
converge in  13
converge in  15
converge in  27
converge in  16
converge in  19
converge in  25
converge in  17
converge in  29
converge in  46
converge in  28
converge in  16
converge in  22
converge in  23
converge in  16
converge in  24
converge in  26
converge in  17
converge in  27
converge in  17
converge in  27
converge in converge in  17 
26
converge in  42
converge in  14
converge in  17
converge in  15
converge in  22
converge in  10
converge in  18
converge in  16
converge in  19
converge in  19
converge in  56
converge in  18
converge in  22
converge in  16
converge in  15
converge in  27
converge in  34
converge in  24
converge in  29
converge in  18
converge in  40
converge in  21
converge in  16
converge in  1
converge in  27
converge in  24
converge in  20
converge in  1
converge in  18
converge in  48
converge in  29
converge in  20
converge in  15
converge in  16
converge in  31
converge in  20
converge in  25
converge in  29
converge in  24
converge in  31
converge in  23
converge in  17
converge in  23
converge in  25
converge in  42
converge in  17
converge in  19
converge in  17
converge in  32
converge in  43
converge in  25
converge in  23
converge in  19
converge in  10
converge in  24
converge in  11
converge in  21
converge in  25
converge in  28
converge in  24
converge in  24
converge in  24
converge in  23
converge in  19
converge in  29
converge in  26
converge in  1
converge in  15
converge in  1
converge in  4
converge in  20
converge in  34
converge in  34
converge in  11
converge in  20
converge in  15
converge in  17
converge in  13
converge in  15
converge in  46
converge in  27
converge in  20
converge in  17
converge in  16
converge in  36
converge in  15
converge in  14
converge in  36
converge in  21
converge in  19
converge in  23
converge in  35
converge in  18
converge in  3
converge in  27
converge in  23
converge in  15
converge in  26
converge in  28
converge in  17
converge in  14
converge in  37
converge in  16
converge in  22
converge in  11
converge in  28
converge in  19
converge in  16
converge in  17
converge in  15
converge in  12
converge in  27
converge in  18
converge in  13
converge in  18
converge in  16
converge in  25
converge in  17
converge in  18
converge in  21
converge in  42
converge in  33
converge in  14
converge in  27
converge in  17
converge in  45
converge in  18
converge in  8
converge in  28
converge in  36
converge in  10
converge in  8
converge in  22
converge in  18
converge in  46
converge in  26
converge in  15
converge in  11
converge in  16
converge in  1
converge in  15
converge in  19
converge in  15
converge in  17
converge in  16
converge in  13
converge in  28
converge in  13
converge in  30
converge in  26
converge in  26
converge in  20
converge in  14
converge in  8
converge in  26
converge in  23
converge in  18
converge in  17
converge in  24
converge in  25
converge in  1
converge in  19
converge in  27
converge in  12
converge in  20
converge in  19
converge in  16
converge in  29
converge in  26
converge in  17
converge in  29
converge in  1
converge in  14
converge in  23
converge in  28
converge in  22
converge in  22
converge in  16
converge in  16
converge in  29
converge in  28
converge in  25
converge in  25
converge in  13
converge in  15
converge in  15
converge in  11
converge in  25
converge in  32
converge in  18
converge in  23
converge in  22
converge in  9
converge in  18
converge in  22
converge in  17
converge in  13
converge in  7
converge in  12
converge in  27
converge in  21
converge in  23
converge in  27
converge in  29
converge in  17
converge in  16
converge in  17
converge in  18
converge in  30
converge in  32
converge in  22
converge in  24
converge in  18
converge in  34
converge in  41
converge in  17
converge in  21
converge in  13
converge in  24
converge in  36
converge in  29
converge in  10
converge in  19
converge in  14
converge in  31
converge in  30
converge in  1
converge in  1
converge in  10
converge in  35
converge in  12
converge in  18
converge in  16
converge in  23
converge in  15
converge in  15
converge in  21
converge in  23
converge in  19
converge in  25
converge in  47
converge in  36
converge in  25
converge in  28
converge in  1
converge in  11
converge in  11
converge in  1
converge in  37
converge in  12
converge in  25
converge in  26
converge in  17
converge in  18
converge in  26
converge in  19
converge in  14
converge in  17
converge in  24
converge in  25
converge in  12
converge in  19
converge in  16
converge in  14
converge in  15
converge in  18
converge in  19
converge in  29
converge in  14
converge in  18
converge in  17
converge in  32
converge in  34
converge in  38
converge in  7
converge in  17
converge in  28
converge in  24
converge in  28
converge in  16
converge in  19
converge in  31
converge in  13
converge in  19
converge in  28
converge in  9
converge in  17
converge in  22
converge in  6
converge in  1
converge in  28
converge in  17
converge in  19
converge in  23
converge in  35
converge in  18
converge in  15
converge in  23
converge in  26
converge in  17
converge in  12
converge in  1
converge in  18
converge in  18
converge in  27
converge in  28
converge in  15
converge in  11
converge in  26
converge in  22
converge in  16
converge in  19
converge in  17
converge in  11
converge in  17
converge in  23
converge in  24
converge in  24
converge in  18
converge in  26
converge in  16
converge in  10
converge in  12
converge in  13
converge in  22
converge in  17
converge in  18
converge in  24
converge in  27
converge in  21
converge in  27
converge in  23
converge in  22
converge in  19
converge in  22
converge in  34
converge in  29
converge in  30
converge in  21
converge in  36
converge in  31
converge in  26
converge in  8
converge in  18
converge in  30
converge in  16
converge in  15
converge in  19
converge in  9
converge in  16
converge in  14
converge in  25
converge in  40
converge in  17
converge in  35
converge in  19
converge in  15
converge in  9
converge in  29
converge in  38
converge in  8
converge in  32
converge in  22
converge in  21
converge in  15
converge in  31
converge in  9
converge in  11
converge in  28
converge in  15
converge in  21
converge in  21
converge in  11
converge in  16
converge in  17
converge in  12
converge in  20
converge in  30
converge in  14
converge in  16
converge in  31
converge in  11
converge in  26
converge in  53
converge in  18
converge in  25
converge in  18
converge in  27
converge in  33
converge in  22
converge in  23
converge in  23
converge in  24
converge in  17
converge in  25
converge in  28
converge in  26
converge in  21
converge in  21
converge in  26
converge in  20
converge in  12
converge in  25
converge in  24
converge in  34
converge in  21
converge in  18
converge in  25
converge in  24
converge in  45
converge in  27
converge in  17
converge in  11
converge in  23
converge in  26
before:  -11.5807064335
after:  -11.5807064335
converge in  1
converge in  18
converge in  17
converge in  23
converge in  16
converge in  20
converge in  54
converge in  1
converge in  2
converge in  26
converge in  13
converge in  47
converge in  7
converge in  15
converge in  17
converge in  1
converge in  13
converge in  10
converge in  13
converge in  23
converge in  17
converge in  12
converge in  14
converge in  47
converge in  15
converge in  25
converge in  25
converge in  25
converge in  18
converge in  14
converge in  14
converge in  16
converge in  26
converge in  23
converge in  10
converge in  23
converge in  21
converge in  31
converge in  23
converge in  31
converge in  40
converge in  23
converge in  14
converge in  21
converge in  41
converge in  33
converge in  12
converge in  19
converge in  25
converge in  29
converge in  16
converge in  14
converge in  12
converge in  1
converge in  16
converge in  25
converge in  15
converge in  15
converge in  40
converge in  28
converge in  29
converge in  21
converge in  18
converge in  24
converge in  15
converge in  1
converge in  33
converge in  20
converge in  16
converge in  1
converge in  23
converge in  17
converge in  18
converge in  34
converge in  45
converge in  25
converge in  32
converge in  39
converge in  50
converge in  18
converge in  47
converge in  18
converge in  21
converge in  10
converge in  31
converge in  16
converge in  20
converge in  18
converge in  31
converge in  15
converge in  18
converge in  20
converge in  13
converge in  15
converge in  18
converge in  9
converge in  27
converge in  14
converge in  15
converge in  11
converge in  12
converge in  24
converge in  10
converge in  17
converge in  14
converge in  16
converge in  25
converge in  14
converge in  17
converge in  17
converge in  17
converge in  25
converge in  39
converge in  21
converge in  28
converge in  30
converge in  27
converge in  38
converge in  24
converge in  30
converge in  17
converge in  8
converge in  1
converge in  17
converge in  18
converge in  28
converge in  28
converge in  18
converge in  49
converge in  17
converge in  21
converge in  4
converge in  18
converge in  10
converge in  26
converge in  14
converge in  45
converge in  9
converge in  18
converge in  19
converge in  14
converge in  15
converge in  15
converge in  38
converge in  21
converge in  15
converge in  17
converge in  13
converge in  25
converge in  14
converge in  26
converge in  8
converge in  12
converge in  16
converge in  9
converge in  1
converge in  15
converge in  24
converge in  30
converge in  41
converge in  18
converge in  1
converge in  25
converge in  34
converge in  8
converge in  15
converge in  9
converge in  19
converge in  32
converge in  4
converge in  15
converge in  20
converge in  13
converge in  18
converge in  35
converge in  20
converge in  18
converge in  19
converge in  10
converge in  24
converge in  12
converge in  20
converge in  11
converge in  19
converge in  30
converge in  18
converge in  19
converge in  15
converge in  17
converge in  16
converge in  15
converge in  23
converge in  16
converge in  34
converge in  24
converge in  24
converge in  13
converge in  15
converge in  35
converge in  29
converge in  23
converge in  15
converge in  20
converge in  16
converge in  36
converge in  16
converge in  10
converge in  27
converge in  20
converge in  14
converge in  30
converge in  11
converge in  32
converge in  1
converge in  12
converge in  20
converge in  21
converge in  18
converge in  17
converge in  23
converge in  18
converge in  17
converge in  16
converge in  24
converge in  19
converge in  18
converge in  20
converge in  23
converge in  9
converge in  17
converge in  15
converge in  24
converge in  24
converge in  43
converge in  29
converge in  14
converge in  23
converge in  24
converge in  12
converge in  24
converge in  16
converge in  18
converge in  20
converge in  20
converge in  32
converge in  22
converge in  31
converge in  20
converge in  28
converge in  18
converge in  15
converge in  19
converge in  24
converge in  15
converge in  35
converge in  29
converge in  36
converge in  17
converge in  28
converge in  24
converge in  35
converge in  32
